node_from,node_to,weight
11,9740,1
11,9805,1
11,9899,1
11,9905,1
11,9907,1
11,9997,1
12,13,1
12,21,1
12,52,1
12,58,1
12,85,1
12,93,1
12,109,1
12,110,1
12,129,1
12,160,1
12,191,1
12,195,1
12,210,1
12,212,1
12,228,1
12,229,1
12,246,1
12,281,1
12,282,1
12,287,1
12,291,1
12,296,1
12,342,1
12,388,1
12,422,1
12,425,1
12,430,1
12,454,1
12,484,1
12,492,1
12,536,1
12,566,1
12,578,1
12,584,1
12,629,1
12,653,1
12,657,1
12,916,1
12,925,1
12,938,1
12,944,1
12,1062,1
12,1238,1
12,1262,1
12,1310,1
12,1341,1
12,1355,1
12,1435,1
12,1511,1
12,1529,1
12,1538,1
12,1545,1
12,1550,1
12,1554,1
12,1566,1
12,1580,1
12,1736,1
12,1936,1
12,1937,1
12,2016,1
12,2043,1
12,2188,1
12,2256,1
12,2306,1
12,2318,1
12,2576,1
12,2646,1
12,2651,1
12,2685,1
12,2702,1
12,2779,1
12,2860,1
12,2878,1
12,2951,1
12,2953,1
12,2998,1
12,3181,1
12,3324,1
12,3415,1
12,3492,1
12,3549,1
12,3578,1
12,3706,1
12,3812,1
12,3825,1
12,3851,1
12,4124,1
12,4230,1
12,4265,1
12,4332,1
12,4417,1
12,4434,1
12,4472,1
12,4653,1
12,4660,1
12,4748,1
12,4763,1
12,4799,1
12,4864,1
12,4978,1
12,5032,1
12,5185,1
12,5205,1
12,5230,1
12,5478,1
12,5575,1
12,5625,1
12,5791,1
12,5844,1
12,6028,1
12,6056,1
12,6085,1
12,6254,1
12,6264,1
12,6442,1
12,6451,1
12,6476,1
12,6707,1
12,6987,1
12,7400,1
12,7518,1
12,7528,1
12,7652,1
12,7729,1
12,7750,1
12,8007,1
12,8012,1
12,8202,1
12,8213,1
12,8232,1
12,8354,1
12,8467,1
12,8850,1
12,8931,1
12,9040,1
12,9186,1
12,9223,1
12,9255,1
12,9296,1
12,9300,1
12,9335,1
12,9418,1
12,9630,1
12,9736,1
12,9784,1
13,15,1
13,16,1
13,24,1
13,28,1
13,39,1
13,43,1
13,60,1
13,65,1
13,69,1
13,80,1
13,91,1
13,109,1
13,190,1
13,205,1
13,214,1
13,218,1
13,280,1
13,306,1
13,311,1
13,352,1
13,354,1
13,369,1
13,380,1
13,412,1
13,440,1
13,454,1
13,496,1
13,608,1
13,670,1
13,704,1
13,793,1
13,842,1
13,861,1
13,969,1
13,1007,1
13,1087,1
13,1192,1
13,1231,1
13,1242,1
13,1318,1
13,1344,1
13,1532,1
13,1553,1
13,1589,1
13,1664,1
13,1702,1
13,1739,1
13,1805,1
13,1870,1
13,1878,1
13,1887,1
13,1911,1
13,1997,1
13,2003,1
13,2047,1
13,2095,1
13,2278,1
13,2462,1
13,2570,1
13,2571,1
13,2690,1
13,2703,1
13,2750,1
13,2859,1
13,2978,1
13,3079,1
13,3125,1
13,3349,1
13,3373,1
13,3427,1
13,3493,1
13,3531,1
13,3544,1
13,3689,1
13,3696,1
13,3740,1
13,3798,1
13,3808,1
13,4031,1
13,4065,1
13,4326,1
13,4379,1
13,4651,1
13,4658,1
13,4744,1
13,4841,1
13,4855,1
13,5104,1
13,5265,1
13,5325,1
13,5337,1
13,5419,1
13,5522,1
13,5834,1
13,6026,1
13,6226,1
13,6235,1
13,6265,1
13,6373,1
13,6385,1
13,6388,1
13,6552,1
13,6659,1
13,6842,1
13,7074,1
13,7187,1
13,7540,1
13,7561,1
13,7797,1
13,7969,1
13,8013,1
13,8112,1
13,8347,1
13,8398,1
13,8468,1
13,8546,1
13,8607,1
13,8933,1
13,9300,1
13,9393,1
13,9525,1
13,9677,1
13,9934,1
14,15,1
14,18,1
14,36,1
14,69,1
14,75,1
14,101,1
14,130,1
14,134,1
14,156,1
14,229,1
14,301,1
14,319,1
14,437,1
14,446,1
14,614,1
14,681,1
14,781,1
14,1147,1
14,1277,1
14,1390,1
14,1912,1
14,1913,1
14,2008,1
14,2533,1
14,2574,1
14,2575,1
14,3050,1
14,3091,1
14,3385,1
14,3615,1
14,3670,1
14,3678,1
14,3895,1
14,3947,1
14,4297,1
14,4862,1
14,5091,1
14,5439,1
14,5947,1
14,6042,1
14,6415,1
14,6724,1
14,7020,1
14,7175,1
14,7343,1
14,7385,1
14,7512,1
14,7685,1
14,7777,1
14,8975,1
14,9690,1
14,9711,1
14,9845,1
14,9951,1
15,20,1
15,22,1
15,74,1
15,96,1
15,97,1
15,131,1
15,141,1
15,157,1
15,161,1
15,278,1
15,340,1
15,341,1
15,361,1
15,367,1
15,455,1
15,504,1
15,525,1
15,697,1
15,837,1
15,878,1
15,881,1
15,921,1
15,1077,1
15,1093,1
15,1104,1
15,1146,1
15,1225,1
15,1237,1
15,1381,1
15,1589,1
15,1868,1
15,2029,1
15,2202,1
15,2224,1
15,2533,1
15,2550,1
15,2568,1
15,2598,1
15,2654,1
15,2718,1
15,2835,1
15,2923,1
15,2971,1
15,2976,1
15,3027,1
15,3049,1
15,3059,1
15,3061,1
15,3139,1
15,3156,1
15,3237,1
15,3265,1
15,3462,1
15,3486,1
15,3491,1
15,3551,1
15,3676,1
15,3853,1
15,4029,1
15,4200,1
15,4261,1
15,4478,1
15,4641,1
15,4669,1
15,4700,1
15,4730,1
15,5066,1
15,5246,1
15,5410,1
15,5567,1
15,5681,1
15,5689,1
15,5721,1
15,5821,1
15,6024,1
15,6030,1
15,6592,1
15,6614,1
15,6783,1
15,7312,1
15,7680,1
15,7861,1
15,8031,1
15,8091,1
15,8155,1
15,8168,1
15,8337,1
15,8429,1
15,8440,1
15,8776,1
15,8835,1
15,9218,1
15,9281,1
15,9305,1
15,9587,1
15,9721,1
15,9745,1
15,9942,1
16,17,1
16,18,1
16,19,1
16,30,1
16,36,1
16,39,1
16,42,1
16,45,1
16,62,1
16,72,1
16,83,1
16,89,1
16,96,1
16,120,1
16,140,1
16,159,1
16,168,1
16,182,1
16,197,1
16,199,1
16,203,1
16,232,1
16,262,1
16,321,1
16,345,1
16,413,1
16,424,1
16,562,1
16,565,1
16,579,1
16,643,1
16,675,1
16,733,1
16,740,1
16,756,1
16,777,1
16,787,1
16,806,1
16,900,1
16,926,1
16,937,1
16,1162,1
16,1175,1
16,1227,1
16,1307,1
16,1327,1
16,1340,1
16,1343,1
16,1357,1
16,1377,1
16,1389,1
16,1485,1
16,1513,1
16,1569,1
16,1601,1
16,1611,1
16,1661,1
16,1664,1
16,1753,1
16,1844,1
16,1874,1
16,1964,1
16,1978,1
16,1979,1
16,2077,1
16,2257,1
16,2429,1
16,2436,1
16,2503,1
16,2572,1
16,2655,1
16,2667,1
16,2777,1
16,2817,1
16,2819,1
16,2994,1
16,3080,1
16,3097,1
16,3153,1
16,3159,1
16,3199,1
16,3207,1
16,3232,1
16,3263,1
16,3266,1
16,3286,1
16,3309,1
16,3362,1
16,3382,1
16,3466,1
16,3536,1
16,3629,1
16,3719,1
16,3845,1
16,3895,1
16,3905,1
16,3948,1
16,3977,1
16,4131,1
16,4154,1
16,4485,1
16,4498,1
16,4607,1
16,4662,1
16,4710,1
16,4726,1
16,4812,1
16,5020,1
16,5099,1
16,5151,1
16,5159,1
16,5259,1
16,5361,1
16,5388,1
16,5429,1
16,5533,1
16,5547,1
16,5633,1
16,5650,1
16,5688,1
16,5785,1
16,6027,1
16,6067,1
16,6160,1
16,6178,1
16,6572,1
16,6592,1
16,6653,1
16,6859,1
16,6875,1
16,6888,1
16,7063,1
16,7215,1
16,7245,1
16,7290,1
16,7370,1
16,7429,1
16,7453,1
16,7679,1
16,7980,1
16,8050,1
16,8157,1
16,8174,1
16,8180,1
16,8290,1
16,8425,1
16,8440,1
16,8556,1
16,8571,1
16,9028,1
16,9300,1
16,9398,1
16,9750,1
16,9771,1
16,9860,1
16,9974,1
17,30,1
17,37,1
17,47,1
17,91,1
17,174,1
17,197,1
17,198,1
17,248,1
17,255,1
17,294,1
17,311,1
17,313,1
17,373,1
17,382,1
17,385,1
17,386,1
17,451,1
17,479,1
17,624,1
17,633,1
17,638,1
17,693,1
17,770,1
17,819,1
17,881,1
17,911,1
17,914,1
17,960,1
17,991,1
17,1000,1
17,1010,1
17,1089,1
17,1094,1
17,1155,1
17,1159,1
17,1164,1
17,1249,1
17,1295,1
17,1340,1
17,1386,1
17,1403,1
17,1662,1
17,1717,1
17,1927,1
17,1940,1
17,1983,1
17,2000,1
17,2032,1
17,2119,1
17,2203,1
17,2294,1
17,2303,1
17,2551,1
17,2658,1
17,2679,1
17,2747,1
17,2942,1
17,3022,1
17,3392,1
17,3781,1
17,3803,1
17,3849,1
17,4242,1
17,4293,1
17,4370,1
17,4404,1
17,4438,1
17,4786,1
17,4868,1
17,4875,1
17,4949,1
17,5179,1
17,5274,1
17,5320,1
17,5499,1
17,5929,1
17,6152,1
17,6198,1
17,6344,1
17,6364,1
17,6836,1
17,6961,1
17,7050,1
17,7132,1
17,7388,1
17,7441,1
17,7445,1
17,7638,1
17,7737,1
17,7998,1
17,8023,1
17,8260,1
17,9181,1
18,27,1
18,32,1
18,50,1
18,71,1
18,72,1
18,86,1
18,95,1
18,124,1
18,147,1
18,224,1
18,276,1
18,309,1
18,368,1
18,397,1
18,444,1
18,523,1
18,585,1
18,591,1
18,604,1
18,615,1
18,687,1
18,695,1
18,703,1
18,718,1
18,729,1
18,735,1
18,882,1
18,935,1
18,1119,1
18,1126,1
18,1136,1
18,1162,1
18,1262,1
18,1297,1
18,1323,1
18,1343,1
18,1407,1
18,1514,1
18,1519,1
18,1688,1
18,1724,1
18,1777,1
18,1782,1
18,1886,1
18,2034,1
18,2057,1
18,2062,1
18,2163,1
18,2182,1
18,2202,1
18,2280,1
18,2634,1
18,2768,1
18,2804,1
18,2826,1
18,2881,1
18,2890,1
18,2969,1
18,2990,1
18,3193,1
18,3201,1
18,3267,1
18,3294,1
18,3319,1
18,3462,1
18,3563,1
18,3601,1
18,3621,1
18,3831,1
18,3885,1
18,3922,1
18,3982,1
18,4016,1
18,4222,1
18,4266,1
18,4690,1
18,4712,1
18,4751,1
18,4793,1
18,4805,1
18,4849,1
18,4870,1
18,4899,1
18,4918,1
18,5040,1
18,5275,1
18,5320,1
18,5455,1
18,5501,1
18,5614,1
18,5700,1
18,5948,1
18,6004,1
18,6016,1
18,6223,1
18,6251,1
18,6314,1
18,6343,1
18,6394,1
18,6420,1
18,6565,1
18,6601,1
18,6631,1
18,6844,1
18,6861,1
18,7002,1
18,7096,1
18,7119,1
18,7349,1
18,7406,1
18,8030,1
18,8060,1
18,8092,1
18,8155,1
18,8179,1
18,8281,1
18,8425,1
18,8611,1
18,8847,1
18,9297,1
18,9317,1
18,9348,1
18,9644,1
18,9812,1
18,9901,1
19,20,1
19,55,1
19,60,1
19,92,1
19,117,1
19,136,1
19,148,1
19,174,1
19,196,1
19,207,1
19,227,1
19,285,1
19,295,1
19,307,1
19,382,1
19,426,1
19,438,1
19,488,1
19,623,1
19,637,1
19,700,1
19,715,1
19,770,1
19,774,1
19,824,1
19,904,1
19,942,1
19,1112,1
19,1187,1
19,1220,1
19,1225,1
19,1236,1
19,1461,1
19,1602,1
19,1654,1
19,1692,1
19,1712,1
19,1716,1
19,1724,1
19,1790,1
19,1836,1
19,1846,1
19,1908,1
19,2000,1
19,2060,1
19,2110,1
19,2121,1
19,2134,1
19,2141,1
19,2240,1
19,2254,1
19,2261,1
19,2392,1
19,2441,1
19,2452,1
19,2501,1
19,2507,1
19,2591,1
19,2608,1
19,2617,1
19,2640,1
19,2845,1
19,2906,1
19,2914,1
19,3261,1
19,3262,1
19,3298,1
19,3355,1
19,3394,1
19,3509,1
19,3540,1
19,3547,1
19,3653,1
19,3753,1
19,4054,1
19,4397,1
19,4590,1
19,4893,1
19,4953,1
19,5099,1
19,5155,1
19,5175,1
19,5269,1
19,5457,1
19,5468,1
19,5472,1
19,5486,1
19,5542,1
19,5667,1
19,5719,1
19,5800,1
19,5814,1
19,5847,1
19,5921,1
19,5996,1
19,5998,1
19,6174,1
19,6382,1
19,6389,1
19,6523,1
19,6577,1
19,6580,1
19,6590,1
19,6795,1
19,6895,1
19,6931,1
19,6939,1
19,6989,1
19,7228,1
19,7315,1
19,7340,1
19,7404,1
19,7405,1
19,7456,1
19,7765,1
19,7815,1
19,8104,1
19,8120,1
19,8142,1
19,8186,1
19,8261,1
19,8388,1
19,8449,1
19,8477,1
19,8569,1
19,8584,1
19,8588,1
19,8685,1
19,9064,1
19,9440,1
19,9792,1
19,9815,1
20,24,1
20,25,1
20,29,1
20,35,1
20,44,1
20,76,1
20,80,1
20,90,1
20,103,1
20,106,1
20,162,1
20,165,1
20,198,1
20,220,1
20,221,1
20,224,1
20,280,1
20,281,1
20,312,1
20,323,1
20,325,1
20,360,1
20,385,1
20,392,1
20,398,1
20,407,1
20,413,1
20,455,1
20,456,1
20,545,1
20,574,1
20,576,1
20,706,1
20,715,1
20,749,1
20,767,1
20,992,1
20,1038,1
20,1148,1
20,1165,1
20,1313,1
20,1317,1
20,1384,1
20,1387,1
20,1513,1
20,1571,1
20,1677,1
20,1692,1
20,1871,1
20,1898,1
20,1902,1
20,1924,1
20,1957,1
20,2002,1
20,2098,1
20,2142,1
20,2196,1
20,2269,1
20,2355,1
20,2426,1
20,2446,1
20,2448,1
20,2568,1
20,2583,1
20,2627,1
20,2633,1
20,2745,1
20,2838,1
20,2898,1
20,3108,1
20,3118,1
20,3343,1
20,3373,1
20,3567,1
20,3796,1
20,3902,1
20,3988,1
20,4025,1
20,4276,1
20,4571,1
20,4587,1
20,4651,1
20,4659,1
20,4722,1
20,4820,1
20,4868,1
20,4916,1
20,5185,1
20,5197,1
20,5264,1
20,5360,1
20,5368,1
20,5419,1
20,5427,1
20,5811,1
20,5915,1
20,5927,1
20,6030,1
20,6109,1
20,6161,1
20,6206,1
20,6353,1
20,6459,1
20,6599,1
20,6974,1
20,7077,1
20,7107,1
20,7145,1
20,7210,1
20,7292,1
20,7309,1
20,7357,1
20,7365,1
20,7380,1
20,7387,1
20,7576,1
20,7637,1
20,7649,1
20,7714,1
20,7832,1
20,7951,1
20,7973,1
20,7991,1
20,8035,1
20,8160,1
20,8416,1
20,8426,1
20,8740,1
20,8901,1
20,9071,1
20,9111,1
20,9565,1
20,9659,1
20,9702,1
20,9973,1
21,22,1
21,26,1
21,44,1
21,51,1
21,87,1
21,100,1
21,108,1
21,131,1
21,141,1
21,163,1
21,195,1
21,253,1
21,276,1
21,289,1
21,324,1
21,381,1
21,404,1
21,405,1
21,459,1
21,527,1
21,544,1
21,678,1
21,712,1
21,721,1
21,763,1
21,768,1
21,800,1
21,807,1
21,819,1
21,848,1
21,874,1
21,1012,1
21,1016,1
21,1081,1
21,1088,1
21,1104,1
21,1226,1
21,1404,1
21,1639,1
21,1661,1
21,1738,1
21,1806,1
21,2080,1
21,2191,1
21,2300,1
21,2457,1
21,2665,1
21,2764,1
21,2770,1
21,2807,1
21,2814,1
21,2989,1
21,3007,1
21,3086,1
21,3228,1
21,3241,1
21,3393,1
21,3443,1
21,3562,1
21,3589,1
21,3669,1
21,3763,1
21,3835,1
21,4175,1
21,4260,1
21,4301,1
21,4440,1
21,4492,1
21,4521,1
21,4536,1
21,4609,1
21,4768,1
21,4948,1
21,4973,1
21,5076,1
21,5253,1
21,5355,1
21,5643,1
21,5663,1
21,5742,1
21,5872,1
21,6076,1
21,6341,1
21,6443,1
21,6453,1
21,6624,1
21,6680,1
21,6981,1
21,7018,1
21,7046,1
21,7073,1
21,7110,1
21,7245,1
21,7324,1
21,7373,1
21,7501,1
21,7713,1
21,8019,1
21,8041,1
21,8098,1
21,8299,1
21,8342,1
21,8630,1
21,8766,1
21,8927,1
21,9021,1
21,9392,1
21,9461,1
21,9896,1
22,25,1
22,27,1
22,29,1
22,31,1
22,33,1
22,41,1
22,57,1
22,62,1
22,64,1
22,68,1
22,83,1
22,118,1
22,121,1
22,122,1
22,129,1
22,136,1
22,158,1
22,159,1
22,186,1
22,202,1
22,210,1
22,236,1
22,237,1
22,238,1
22,261,1
22,264,1
22,293,1
22,298,1
22,319,1
22,322,1
22,328,1
22,365,1
22,405,1
22,448,1
22,613,1
22,704,1
22,708,1
22,712,1
22,745,1
22,800,1
22,831,1
22,835,1
22,855,1
22,862,1
22,874,1
22,895,1
22,945,1
22,946,1
22,982,1
22,1011,1
22,1074,1
22,1092,1
22,1170,1
22,1229,1
22,1250,1
22,1267,1
22,1368,1
22,1382,1
22,1394,1
22,1454,1
22,1553,1
22,1582,1
22,1591,1
22,1598,1
22,1645,1
22,1715,1
22,1757,1
22,1812,1
22,1821,1
22,1869,1
22,1893,1
22,2008,1
22,2027,1
22,2049,1
22,2130,1
22,2151,1
22,2157,1
22,2186,1
22,2213,1
22,2363,1
22,2398,1
22,2411,1
22,2460,1
22,2487,1
22,2547,1
22,2556,1
22,2564,1
22,2667,1
22,2676,1
22,2694,1
22,2711,1
22,2824,1
22,2897,1
22,2913,1
22,2971,1
22,3000,1
22,3016,1
22,3085,1
22,3127,1
22,3170,1
22,3174,1
22,3424,1
22,3448,1
22,3603,1
22,3656,1
22,3666,1
22,3758,1
22,3773,1
22,3779,1
22,3781,1
22,4134,1
22,4222,1
22,4224,1
22,4331,1
22,4520,1
22,4533,1
22,4627,1
22,4659,1
22,4678,1
22,4692,1
22,4833,1
22,4839,1
22,4941,1
22,5038,1
22,5110,1
22,5204,1
22,5233,1
22,5396,1
22,5564,1
22,5745,1
22,5905,1
22,5965,1
22,6030,1
22,6045,1
22,6089,1
22,6094,1
22,6153,1
22,6230,1
22,6438,1
22,6829,1
22,6967,1
22,7076,1
22,7267,1
22,7325,1
22,7524,1
22,7653,1
22,7718,1
22,7783,1
22,7817,1
22,8025,1
22,8088,1
22,8108,1
22,8164,1
22,8225,1
22,8262,1
22,8452,1
22,8478,1
22,8549,1
22,8613,1
22,8631,1
22,8702,1
22,8751,1
22,8833,1
22,8859,1
22,9024,1
22,9126,1
22,9190,1
22,9198,1
22,9219,1
22,9330,1
22,9596,1
22,9670,1
22,9715,1
22,9813,1
22,9827,1
22,9917,1
23,26,1
23,32,1
23,41,1
23,43,1
23,79,1
23,92,1
23,102,1
23,111,1
23,114,1
23,120,1
23,123,1
23,136,1
23,208,1
23,229,1
23,242,1
23,256,1
23,335,1
23,339,1
23,427,1
23,440,1
23,462,1
23,485,1
23,502,1
23,533,1
23,560,1
23,586,1
23,595,1
23,622,1
23,685,1
23,687,1
23,782,1
23,869,1
23,941,1
23,1028,1
23,1114,1
23,1151,1
23,1355,1
23,1866,1
23,1869,1
23,2048,1
23,2319,1
23,2420,1
23,2471,1
23,2645,1
23,2667,1
23,2701,1
23,2775,1
23,2784,1
23,3030,1
23,3213,1
23,3250,1
23,3258,1
23,3274,1
23,3300,1
23,3923,1
23,3980,1
23,4053,1
23,4104,1
23,4166,1
23,4328,1
23,4343,1
23,4795,1
23,4858,1
23,5793,1
23,5814,1
23,6014,1
23,6068,1
23,6221,1
23,6515,1
23,6529,1
23,6893,1
23,7092,1
23,7282,1
23,7477,1
23,7624,1
23,7851,1
23,8015,1
23,8037,1
23,8241,1
23,8249,1
23,8302,1
23,8357,1
23,8941,1
23,9005,1
23,9526,1
24,81,1
24,114,1
24,172,1
24,239,1
24,242,1
24,271,1
24,345,1
24,381,1
24,438,1
24,547,1
24,590,1
24,737,1
24,774,1
24,889,1
24,921,1
24,943,1
24,1065,1
24,1066,1
24,1129,1
24,1370,1
24,1392,1
24,1503,1
24,1567,1
24,1604,1
24,1634,1
24,1787,1
24,1860,1
24,1971,1
24,2009,1
24,2182,1
24,2231,1
24,2329,1
24,2428,1
24,2481,1
24,2670,1
24,2844,1
24,2867,1
24,3054,1
24,3110,1
24,3662,1
24,3693,1
24,3939,1
24,3990,1
24,3993,1
24,4022,1
24,4169,1
24,4518,1
24,4531,1
24,4727,1
24,5133,1
24,5148,1
24,5168,1
24,5205,1
24,5216,1
24,5340,1
24,5566,1
24,5598,1
24,5739,1
24,5740,1
24,6255,1
24,6498,1
24,6719,1
24,7091,1
24,7313,1
24,7321,1
24,7751,1
24,7848,1
24,7964,1
24,8419,1
24,8491,1
24,8582,1
24,8799,1
24,8881,1
24,8883,1
24,9207,1
24,9488,1
24,9636,1
24,9706,1
25,68,1
25,75,1
25,94,1
25,102,1
25,167,1
25,169,1
25,206,1
25,248,1
25,250,1
25,275,1
25,314,1
25,329,1
25,361,1
25,440,1
25,474,1
25,580,1
25,656,1
25,748,1
25,749,1
25,838,1
25,888,1
25,891,1
25,964,1
25,1256,1
25,1264,1
25,1273,1
25,1327,1
25,1335,1
25,1343,1
25,1364,1
25,1482,1
25,1496,1
25,1663,1
25,1691,1
25,1719,1
25,1829,1
25,1880,1
25,2083,1
25,2150,1
25,2265,1
25,2406,1
25,2455,1
25,2515,1
25,2736,1
25,2840,1
25,3042,1
25,3265,1
25,3548,1
25,3634,1
25,3644,1
25,3796,1
25,4251,1
25,4517,1
25,4779,1
25,4822,1
25,4880,1
25,4902,1
25,5168,1
25,5222,1
25,5245,1
25,5262,1
25,6018,1
25,6289,1
25,6325,1
25,6347,1
25,6517,1
25,7172,1
25,7256,1
25,7306,1
25,8201,1
25,9088,1
25,9382,1
25,9824,1
26,32,1
26,63,1
26,112,1
26,124,1
26,166,1
26,175,1
26,284,1
26,431,1
26,512,1
26,723,1
26,784,1
26,955,1
26,1512,1
26,1585,1
26,2308,1
26,2635,1
26,2655,1
26,2933,1
26,2951,1
26,2968,1
26,3974,1
26,4184,1
26,4278,1
26,4554,1
26,4656,1
26,5046,1
26,5953,1
26,6031,1
26,6354,1
26,6467,1
26,6492,1
26,6661,1
26,6775,1
26,7036,1
26,7626,1
26,7992,1
26,8019,1
26,8343,1
26,8384,1
26,8627,1
26,8802,1
26,9145,1
26,9162,1
26,9746,1
27,34,1
27,42,1
27,47,1
27,55,1
27,88,1
27,99,1
27,109,1
27,118,1
27,156,1
27,172,1
27,244,1
27,266,1
27,267,1
27,287,1
27,356,1
27,709,1
27,979,1
27,1145,1
27,1320,1
27,1405,1
27,1484,1
27,1578,1
27,1692,1
27,1787,1
27,1829,1
27,1920,1
27,1946,1
27,2021,1
27,2033,1
27,2043,1
27,2277,1
27,2369,1
27,2386,1
27,2400,1
27,2402,1
27,2409,1
27,2569,1
27,3147,1
27,3878,1
27,3924,1
27,4021,1
27,4452,1
27,4608,1
27,4800,1
27,4945,1
27,4989,1
27,5306,1
27,5382,1
27,5390,1
27,5609,1
27,5884,1
27,6268,1
27,6702,1
27,7635,1
27,7724,1
27,7812,1
27,7990,1
27,8345,1
27,8583,1
27,9183,1
27,9206,1
28,31,1
28,35,1
28,36,1
28,46,1
28,53,1
28,61,1
28,78,1
28,94,1
28,114,1
28,124,1
28,128,1
28,149,1
28,189,1
28,197,1
28,221,1
28,232,1
28,239,1
28,241,1
28,262,1
28,271,1
28,353,1
28,389,1
28,390,1
28,427,1
28,469,1
28,513,1
28,550,1
28,580,1
28,600,1
28,612,1
28,618,1
28,641,1
28,651,1
28,691,1
28,706,1
28,776,1
28,793,1
28,976,1
28,979,1
28,982,1
28,1113,1
28,1160,1
28,1172,1
28,1228,1
28,1309,1
28,1404,1
28,1455,1
28,1492,1
28,1525,1
28,1541,1
28,1547,1
28,1614,1
28,1669,1
28,1680,1
28,1777,1
28,1827,1
28,1917,1
28,1976,1
28,2088,1
28,2186,1
28,2214,1
28,2218,1
28,2330,1
28,2373,1
28,2458,1
28,2733,1
28,2893,1
28,2926,1
28,2967,1
28,3026,1
28,3382,1
28,3548,1
28,3647,1
28,3839,1
28,3907,1
28,3979,1
28,3994,1
28,3996,1
28,4044,1
28,4090,1
28,4106,1
28,4151,1
28,4612,1
28,4788,1
28,4887,1
28,4978,1
28,5038,1
28,5240,1
28,5264,1
28,5313,1
28,5316,1
28,5497,1
28,5510,1
28,5552,1
28,5778,1
28,6345,1
28,6410,1
28,6644,1
28,6753,1
28,6841,1
28,7019,1
28,7114,1
28,7117,1
28,7174,1
28,7274,1
28,7389,1
28,7578,1
28,7585,1
28,7889,1
28,7960,1
28,8358,1
28,8773,1
28,8888,1
28,8923,1
28,9009,1
28,9711,1
28,9777,1
28,9778,1
28,9997,1
29,46,1
29,48,1
29,56,1
29,57,1
29,63,1
29,70,1
29,76,1
29,95,1
29,116,1
29,125,1
29,223,1
29,249,1
29,269,1
29,281,1
29,296,1
29,311,1
29,378,1
29,428,1
29,463,1
29,510,1
29,558,1
29,559,1
29,612,1
29,703,1
29,756,1
29,762,1
29,842,1
29,866,1
29,890,1
29,1026,1
29,1030,1
29,1034,1
29,1124,1
29,1284,1
29,1342,1
29,1381,1
29,1402,1
29,1504,1
29,1667,1
29,1698,1
29,1701,1
29,1828,1
29,1957,1
29,2089,1
29,2149,1
29,2273,1
29,2336,1
29,2395,1
29,2403,1
29,2524,1
29,2540,1
29,2588,1
29,2597,1
29,2666,1
29,2832,1
29,2837,1
29,2858,1
29,3011,1
29,3014,1
29,3017,1
29,3193,1
29,3233,1
29,3473,1
29,3594,1
29,3674,1
29,3933,1
29,4085,1
29,4143,1
29,4145,1
29,4157,1
29,4220,1
29,4239,1
29,4411,1
29,4645,1
29,4762,1
29,4778,1
29,4871,1
29,4955,1
29,5085,1
29,5250,1
29,5252,1
29,5378,1
29,5382,1
29,5457,1
29,5555,1
29,5777,1
29,5926,1
29,5957,1
29,6034,1
29,6074,1
29,6172,1
29,6214,1
29,6243,1
29,6384,1
29,6393,1
29,6467,1
29,6472,1
29,7046,1
29,7136,1
29,7207,1
29,7218,1
29,7309,1
29,7746,1
29,7922,1
29,7927,1
29,8028,1
29,8050,1
29,8105,1
29,8221,1
29,8231,1
29,8652,1
29,8790,1
29,8977,1
29,9042,1
29,9476,1
29,9536,1
30,53,1
30,61,1
30,257,1
30,312,1
30,346,1
30,383,1
30,447,1
30,478,1
30,479,1
30,587,1
30,737,1
30,836,1
30,999,1
30,1020,1
30,1029,1
30,1067,1
30,1192,1
30,1347,1
30,1540,1
30,1575,1
30,1757,1
30,1784,1
30,1971,1
30,2206,1
30,2272,1
30,2286,1
30,2340,1
30,2350,1
30,2369,1
30,2458,1
30,2642,1
30,2955,1
30,2999,1
30,3003,1
30,3133,1
30,3478,1
30,3502,1
30,3567,1
30,4428,1
30,4501,1
30,4650,1
30,4920,1
30,5205,1
30,5469,1
30,5968,1
30,5984,1
30,6009,1
30,6033,1
30,6970,1
30,7302,1
30,8640,1
30,9261,1
30,9439,1
30,9446,1
30,9984,1
31,34,1
31,38,1
31,51,1
31,52,1
31,58,1
31,87,1
31,97,1
31,119,1
31,120,1
31,137,1
31,139,1
31,175,1
31,176,1
31,188,1
31,192,1
31,216,1
31,241,1
31,250,1
31,251,1
31,258,1
31,302,1
31,327,1
31,328,1
31,337,1
31,356,1
31,361,1
31,417,1
31,450,1
31,602,1
31,640,1
31,680,1
31,766,1
31,846,1
31,848,1
31,860,1
31,940,1
31,991,1
31,1140,1
31,1158,1
31,1231,1
31,1253,1
31,1271,1
31,1350,1
31,1393,1
31,1436,1
31,1605,1
31,1619,1
31,1803,1
31,1807,1
31,1915,1
31,1931,1
31,1932,1
31,1936,1
31,1942,1
31,2082,1
31,2160,1
31,2163,1
31,2250,1
31,2305,1
31,2344,1
31,2413,1
31,2429,1
31,2598,1
31,2601,1
31,2725,1
31,2749,1
31,2781,1
31,2902,1
31,3421,1
31,3527,1
31,3529,1
31,3602,1
31,3698,1
31,3775,1
31,3787,1
31,3804,1
31,3856,1
31,3862,1
31,3993,1
31,4179,1
31,4243,1
31,4416,1
31,4465,1
31,4520,1
31,4764,1
31,4920,1
31,5162,1
31,5212,1
31,5644,1
31,5783,1
31,6046,1
31,6116,1
31,6142,1
31,6388,1
31,6493,1
31,6497,1
31,7096,1
